Start scanning System identifiers...
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIScreen.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIScreenEdgePanGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIScreenMode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIScrollView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISearchBar.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISearchContainerViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISearchController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISearchDisplayController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISegmentedControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISelectionFeedbackGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISlider.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISnapBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISplitViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISpringLoadedInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISpringLoadedInteractionSupporting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStackView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStateRestoration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStepper.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStoryboard.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStoryboardPopoverSegue.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStoryboardSegue.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIStringDrawing.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISwipeActionsConfiguration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISwipeGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UISwitch.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITabBar.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITabBarController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITabBarItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITableView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITableViewCell.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITableViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITableViewHeaderFooterView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITapGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITargetedDragPreview.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextChecker.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextDragging.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextDragPreviewRenderer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextDragURLPreviews.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextDropping.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextDropProposal.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextField.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextInput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextInputTraits.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextPasteConfigurationSupporting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextPasteDelegate.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITextView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITimingCurveProvider.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITimingParameters.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIToolbar.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITouch.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UITraitCollection.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIUserNotificationSettings.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIVibrancyEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIVideoEditorController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIViewAnimating.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIViewControllerTransitionCoordinator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIViewControllerTransitioning.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIViewPropertyAnimator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIVisualEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIVisualEffectView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIWebView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIWindow.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/NSString+UserNotifications.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotification.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationAttachment.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationCategory.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationContent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationServiceExtension.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationSettings.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationSound.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNNotificationTrigger.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UNUserNotificationCenter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers/UserNotifications.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotificationsUI.framework/Headers/UNNotificationContentExtension.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotificationsUI.framework/Headers/UserNotificationsUI.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccount.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccountDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VideoSubscriberAccountErrors.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSAccountManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSAccountManagerResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSAccountMetadata.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSAccountMetadataRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSAccountProviderResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSSubscription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers/VSSubscriptionRegistrationCenter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VideoToolbox.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTCompressionProperties.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTCompressionSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTDecompressionProperties.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTDecompressionSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTErrors.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTFrameSilo.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTMultiPassStorage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTPixelTransferProperties.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTUtilities.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers/VTVideoEncoderList.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/Vision.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNCoreMLRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDetectBarcodesRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDetectFaceLandmarksRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDetectFaceRectanglesRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDetectHorizonRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDetectRectanglesRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNDetectTextRectanglesRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNFaceLandmarks.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNFaceObservationAccepting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers/VNImageRegistrationRequest.h 
